[ERROR] 2020-04-07 10:45:09.286 [restartedMain] o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'springBootpslController' method 
public java.lang.String com.example.springboot.psl.controller.SpringBootpslController.t()
to { /psl/query}: There is already 'sendTheMaterialConteoller' bean method
public java.lang.String com.example.springboot.psl.controller.SendTheMaterialConteoller.t() mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1745)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
	at com.example.springboot.psl.service.impl.BinUnitServiceImpl.selectUnitByUnitAll(BinUnitServiceImpl.java:280)
